Date  ,Open  ,High  ,Low  ,Close    Close price adjusted for splits. ,Adj Close    Adjusted close price adjusted for splits and dividend and/or capital gain distributions. ,Volume  
"Apr 16, 2007",527.05,527.05,527.05,527.05,433.50,-
"Apr 13, 2007",527.05,527.05,527.05,527.05,433.50,-
"Apr 12, 2007",527.05,527.05,527.05,527.05,433.50,-
"Apr 11, 2007",527.05,527.05,527.05,527.05,433.50,-
"Apr 10, 2007",527.05,527.05,527.05,527.05,433.50,-
"Apr 9, 2007",527.05,527.05,527.05,527.05,433.50,-
"Apr 5, 2007",527.05,527.05,527.05,527.05,433.50,-
"Apr 4, 2007",527.05,527.05,527.05,527.05,433.50,-
"Apr 3, 2007",527.05,527.05,527.05,527.05,433.50,-
"Apr 2, 2007",527.05,527.05,527.05,527.05,433.50,-
"Mar 30, 2007",527.05,527.05,527.05,527.05,433.50,-
"Mar 29, 2007",527.05,527.05,527.05,527.05,433.50,-
"Mar 28, 2007",527.05,527.05,527.05,527.05,433.50,-
"Mar 26, 2007",527.05,527.05,527.05,527.05,433.50,-
"Mar 23, 2007",527.05,527.05,527.05,527.05,433.50,-
"Mar 22, 2007",527.05,527.05,527.05,527.05,433.50,-
"Mar 21, 2007",527.05,527.05,527.05,527.05,433.50,-
"Mar 20, 2007",527.05,527.05,527.05,527.05,433.50,-
"Mar 19, 2007",527.05,527.05,527.05,527.05,433.50,-
"Mar 16, 2007",527.05,527.05,527.05,527.05,433.50,-
"Mar 15, 2007",527.05,527.05,527.05,527.05,433.50,-
"Mar 14, 2007",527.05,527.05,527.05,527.05,433.50,-
"Mar 13, 2007",527.05,527.05,527.05,527.05,433.50,-
"Mar 12, 2007",527.05,527.05,527.05,527.05,433.50,-
"Mar 9, 2007",527.05,527.05,527.05,527.05,433.50,-
"Mar 8, 2007",527.05,527.05,527.05,527.05,433.50,-
"Mar 7, 2007",527.05,527.05,527.05,527.05,433.50,-
"Mar 6, 2007",527.05,527.05,527.05,527.05,433.50,-
"Mar 5, 2007",527.05,527.05,527.05,527.05,433.50,-
"Mar 2, 2007",527.05,527.05,527.05,527.05,433.50,-
"Mar 1, 2007",527.05,527.05,527.05,527.05,433.50,-
"Feb 28, 2007",527.05,527.05,527.05,527.05,433.50,-
"Feb 27, 2007",527.05,527.05,527.05,527.05,433.50,-
"Feb 26, 2007",527.05,527.05,527.05,527.05,433.50,-
"Feb 23, 2007",527.05,527.05,527.05,527.05,433.50,-
"Feb 22, 2007",527.05,527.05,527.05,527.05,433.50,-
"Feb 21, 2007",527.05,527.05,527.05,527.05,433.50,-
"Feb 20, 2007",527.05,527.05,527.05,527.05,433.50,-
"Feb 19, 2007",527.05,527.05,527.05,527.05,433.50,-
"Feb 15, 2007",527.05,527.05,527.05,527.05,433.50,-
"Feb 14, 2007",527.05,527.05,527.05,527.05,433.50,-
"Feb 13, 2007",527.05,527.05,527.05,527.05,433.50,-
"Feb 12, 2007",527.05,527.05,527.05,527.05,433.50,-
"Feb 9, 2007",527.05,527.05,527.05,527.05,433.50,-
"Feb 8, 2007",527.05,527.05,527.05,527.05,433.50,-
"Feb 7, 2007",527.05,527.05,527.05,527.05,433.50,-
"Feb 6, 2007",527.05,527.05,527.05,527.05,433.50,-
"Feb 5, 2007",527.05,527.05,527.05,527.05,433.50,-
"Feb 2, 2007",527.05,527.05,527.05,527.05,433.50,-
"Feb 1, 2007",527.05,527.05,527.05,527.05,433.50,-
"Jan 31, 2007",527.05,527.05,527.05,527.05,433.50,-
"Jan 29, 2007",527.05,527.05,527.05,527.05,433.50,-
"Jan 25, 2007",527.05,527.05,527.05,527.05,433.50,-
"Jan 24, 2007",527.05,527.05,527.05,527.05,433.50,-
"Jan 23, 2007",527.05,527.05,527.05,527.05,433.50,-
"Jan 22, 2007",527.05,527.05,527.05,527.05,433.50,-
"Jan 19, 2007",527.05,527.05,527.05,527.05,433.50,-
"Jan 18, 2007",527.05,527.05,527.05,527.05,433.50,-
"Jan 17, 2007",527.05,527.05,527.05,527.05,433.50,-
"Jan 16, 2007",527.05,527.05,527.05,527.05,433.50,-
"Jan 15, 2007",527.05,527.05,527.05,527.05,433.50,-
"Jan 12, 2007",527.05,527.05,527.05,527.05,433.50,-
"Jan 11, 2007",527.05,527.05,527.05,527.05,433.50,-
"Jan 10, 2007",527.05,527.05,527.05,527.05,433.50,-
"Jan 9, 2007",527.05,527.05,527.05,527.05,433.50,-
"Jan 8, 2007",527.05,527.05,527.05,527.05,433.50,-
"Jan 5, 2007",527.05,527.05,527.05,527.05,433.50,-
"Jan 4, 2007",527.05,527.05,527.05,527.05,433.50,-
"Jan 3, 2007",527.05,527.05,527.05,527.05,433.50,-
"Jan 2, 2007",527.05,527.05,527.05,527.05,433.50,-
"Dec 29, 2006",527.05,527.05,527.05,527.05,433.50,-
"Dec 28, 2006",527.05,527.05,527.05,527.05,433.50,-
"Dec 27, 2006",527.05,527.05,527.05,527.05,433.50,-
"Dec 26, 2006",527.05,527.05,527.05,527.05,433.50,-
"Dec 22, 2006",527.05,527.05,527.05,527.05,433.50,-
"Dec 21, 2006",527.05,527.05,527.05,527.05,433.50,-
"Dec 20, 2006",527.05,527.05,527.05,527.05,433.50,-
"Dec 19, 2006",527.05,527.05,527.05,527.05,433.50,-
"Dec 18, 2006",527.05,527.05,527.05,527.05,433.50,-
"Dec 15, 2006",527.05,527.05,527.05,527.05,433.50,-
"Dec 14, 2006",527.05,527.05,527.05,527.05,433.50,-
"Dec 13, 2006",527.05,527.05,527.05,527.05,433.50,-
"Dec 12, 2006",527.05,527.05,527.05,527.05,433.50,-
"Dec 11, 2006",527.05,527.05,527.05,527.05,433.50,-
"Dec 8, 2006",527.05,527.05,527.05,527.05,433.50,-
"Dec 7, 2006",527.05,527.05,527.05,527.05,433.50,-
"Dec 6, 2006",527.05,527.05,527.05,527.05,433.50,-
"Dec 5, 2006",527.05,527.05,527.05,527.05,433.50,-
"Dec 4, 2006",527.05,527.05,527.05,527.05,433.50,-
"Dec 1, 2006",527.05,527.05,527.05,527.05,433.50,-
"Nov 30, 2006",527.05,527.05,527.05,527.05,433.50,-
"Nov 29, 2006",527.05,527.05,527.05,527.05,433.50,-
"Nov 28, 2006",527.05,527.05,527.05,527.05,433.50,-
"Nov 27, 2006",527.05,527.05,527.05,527.05,433.50,-
"Nov 24, 2006",527.05,527.05,527.05,527.05,433.50,-
"Nov 23, 2006",527.05,527.05,527.05,527.05,433.50,-
"Nov 22, 2006",527.05,527.05,527.05,527.05,433.50,-
"Nov 21, 2006",527.05,527.05,527.05,527.05,433.50,-
"Nov 20, 2006",527.05,527.05,527.05,527.05,433.50,-
"Nov 17, 2006",527.05,527.05,527.05,527.05,433.50,-
"Nov 16, 2006",527.05,527.05,527.05,527.05,433.50,-
"Nov 15, 2006",527.05,527.05,527.05,527.05,433.50,-
"Nov 14, 2006",527.05,527.05,527.05,527.05,433.50,-
"Nov 13, 2006",527.05,527.05,527.05,527.05,433.50,-
"Nov 10, 2006",527.05,527.05,527.05,527.05,433.50,-
"Nov 9, 2006",527.05,527.05,527.05,527.05,433.50,-
"Nov 8, 2006",527.05,527.05,527.05,527.05,433.50,-
"Nov 7, 2006",527.05,527.05,527.05,527.05,433.50,-
"Nov 6, 2006",527.05,527.05,527.05,527.05,433.50,-
"Nov 3, 2006",527.05,527.05,527.05,527.05,433.50,-
"Nov 2, 2006",527.05,527.05,527.05,527.05,433.50,-
"Nov 1, 2006",527.05,527.05,527.05,527.05,433.50,-
"Oct 31, 2006",527.05,527.05,527.05,527.05,433.50,-
"Oct 30, 2006",527.05,527.05,527.05,527.05,433.50,-
"Oct 27, 2006",527.05,527.05,527.05,527.05,433.50,-
"Oct 26, 2006",527.05,527.05,527.05,527.05,433.50,-
"Oct 23, 2006",527.05,527.05,527.05,527.05,433.50,-
"Oct 20, 2006",527.05,527.05,527.05,527.05,433.50,-
"Oct 19, 2006",527.05,527.05,527.05,527.05,433.50,-
"Oct 18, 2006",527.05,527.05,527.05,527.05,433.50,-
"Oct 17, 2006",527.05,527.05,527.05,527.05,433.50,-
"Oct 16, 2006",527.05,527.05,527.05,527.05,433.50,-
"Oct 13, 2006",527.05,527.05,527.05,527.05,433.50,-
"Oct 12, 2006",527.05,527.05,527.05,527.05,433.50,-
"Oct 11, 2006",527.05,527.05,527.05,527.05,433.50,-
"Oct 10, 2006",527.05,527.05,527.05,527.05,433.50,-
"Oct 9, 2006",527.05,527.05,527.05,527.05,433.50,-
"Oct 6, 2006",527.05,527.05,527.05,527.05,433.50,-
"Oct 5, 2006",527.05,527.05,527.05,527.05,433.50,-
"Oct 4, 2006",527.05,527.05,527.05,527.05,433.50,-
"Oct 3, 2006",527.05,527.05,527.05,527.05,433.50,-
"Sep 29, 2006",527.05,527.05,527.05,527.05,433.50,-
"Sep 28, 2006",527.05,527.05,527.05,527.05,433.50,-
"Sep 27, 2006",527.05,527.05,527.05,527.05,433.50,-
"Sep 26, 2006",527.05,527.05,527.05,527.05,433.50,-
"Sep 25, 2006",527.05,527.05,527.05,527.05,433.50,-
"Sep 22, 2006",527.05,527.05,527.05,527.05,433.50,-
"Sep 21, 2006",527.05,527.05,527.05,527.05,433.50,-
"Sep 20, 2006",527.05,527.05,527.05,527.05,433.50,-
"Sep 19, 2006",527.05,527.05,527.05,527.05,433.50,-
"Sep 18, 2006",527.05,527.05,527.05,527.05,433.50,-
"Sep 15, 2006",527.05,527.05,527.05,527.05,433.50,-
"Sep 14, 2006",527.05,527.05,527.05,527.05,433.50,-
"Sep 13, 2006",527.05,527.05,527.05,527.05,433.50,-
"Sep 12, 2006",527.05,527.05,527.05,527.05,433.50,-
"Sep 11, 2006",527.05,527.05,527.05,527.05,433.50,-
"Sep 8, 2006",527.05,527.05,527.05,527.05,433.50,-
"Sep 7, 2006",527.05,527.05,527.05,527.05,433.50,-
"Sep 6, 2006",527.05,527.05,527.05,527.05,433.50,-
"Sep 5, 2006",527.05,527.05,527.05,527.05,433.50,-
"Sep 4, 2006",527.05,527.05,527.05,527.05,433.50,-
"Sep 1, 2006",527.05,527.05,527.05,527.05,433.50,-
"Aug 31, 2006",527.05,527.05,527.05,527.05,433.50,-
"Aug 30, 2006",527.05,527.05,527.05,527.05,433.50,-
"Aug 29, 2006",527.05,527.05,527.05,527.05,433.50,-
"Aug 28, 2006",527.05,527.05,527.05,527.05,433.50,-
"Aug 25, 2006",527.05,527.05,527.05,527.05,433.50,-
"Aug 24, 2006",527.05,527.05,527.05,527.05,433.50,-
"Aug 23, 2006",527.05,527.05,527.05,527.05,433.50,-
"Aug 22, 2006",527.05,527.05,527.05,527.05,433.50,-
"Aug 21, 2006",527.05,527.05,527.05,527.05,433.50,-
"Aug 18, 2006",527.05,527.05,527.05,527.05,433.50,-
"Aug 17, 2006",527.05,527.05,527.05,527.05,433.50,-
"Aug 16, 2006",527.05,527.05,527.05,527.05,433.50,-
"Aug 14, 2006",527.05,527.05,527.05,527.05,433.50,-
"Aug 11, 2006",527.05,527.05,527.05,527.05,433.50,-
"Aug 10, 2006",527.05,527.05,527.05,527.05,433.50,-
"Aug 9, 2006",527.05,527.05,527.05,527.05,433.50,-
"Aug 8, 2006",527.05,527.05,527.05,527.05,433.50,-
"Aug 7, 2006",527.05,527.05,527.05,527.05,433.50,-
"Aug 4, 2006",527.05,527.05,527.05,527.05,433.50,-
"Aug 3, 2006",527.05,527.05,527.05,527.05,433.50,-
"Aug 2, 2006",527.05,527.05,527.05,527.05,433.50,-
"Aug 1, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jul 31, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jul 28, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jul 27, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jul 26, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jul 25, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jul 24, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jul 21, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jul 20, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jul 19, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jul 18, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jul 17, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jul 14, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jul 13, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jul 12, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jul 11, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jul 10, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jul 7, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jul 6, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jul 5, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jul 4, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jul 3, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jun 30, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jun 29, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jun 28, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jun 27, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jun 26, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jun 23, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jun 22, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jun 21, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jun 20, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jun 19, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jun 16, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jun 15, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jun 14, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jun 13, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jun 12, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jun 9, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jun 8, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jun 7, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jun 6, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jun 5, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jun 2, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jun 1, 2006",527.05,527.05,527.05,527.05,433.50,-
"May 31, 2006",527.05,527.05,527.05,527.05,433.50,-
"May 30, 2006",527.05,527.05,527.05,527.05,433.50,-
"May 29, 2006",527.05,527.05,527.05,527.05,433.50,-
"May 26, 2006",527.05,527.05,527.05,527.05,433.50,-
"May 25, 2006",527.05,527.05,527.05,527.05,433.50,-
"May 24, 2006",527.05,527.05,527.05,527.05,433.50,-
"May 23, 2006",527.05,527.05,527.05,527.05,433.50,-
"May 22, 2006",527.05,527.05,527.05,527.05,433.50,-
"May 19, 2006",527.05,527.05,527.05,527.05,433.50,-
"May 18, 2006",527.05,527.05,527.05,527.05,433.50,-
"May 17, 2006",527.05,527.05,527.05,527.05,433.50,-
"May 16, 2006",527.05,527.05,527.05,527.05,433.50,-
"May 15, 2006",527.05,527.05,527.05,527.05,433.50,-
"May 12, 2006",527.05,527.05,527.05,527.05,433.50,-
"May 11, 2006",527.05,527.05,527.05,527.05,433.50,-
"May 10, 2006",527.05,527.05,527.05,527.05,433.50,-
"May 9, 2006",527.05,527.05,527.05,527.05,433.50,-
"May 8, 2006",527.05,527.05,527.05,527.05,433.50,-
"May 5, 2006",527.05,527.05,527.05,527.05,433.50,-
"May 4, 2006",527.05,527.05,527.05,527.05,433.50,-
"May 3, 2006",527.05,527.05,527.05,527.05,433.50,-
"May 2, 2006",527.05,527.05,527.05,527.05,433.50,-
"Apr 28, 2006",527.05,527.05,527.05,527.05,433.50,-
"Apr 27, 2006",527.05,527.05,527.05,527.05,433.50,-
"Apr 26, 2006",527.05,527.05,527.05,527.05,433.50,-
"Apr 25, 2006",527.05,527.05,527.05,527.05,433.50,-
"Apr 24, 2006",527.05,527.05,527.05,527.05,433.50,-
"Apr 21, 2006",527.05,527.05,527.05,527.05,433.50,-
"Apr 20, 2006",527.05,527.05,527.05,527.05,433.50,-
"Apr 19, 2006",527.05,527.05,527.05,527.05,433.50,-
"Apr 18, 2006",527.05,527.05,527.05,527.05,433.50,-
"Apr 17, 2006",527.05,527.05,527.05,527.05,433.50,-
"Apr 13, 2006",527.05,527.05,527.05,527.05,433.50,-
"Apr 12, 2006",527.05,527.05,527.05,527.05,433.50,-
"Apr 10, 2006",527.05,527.05,527.05,527.05,433.50,-
"Apr 7, 2006",527.05,527.05,527.05,527.05,433.50,-
"Apr 5, 2006",527.05,527.05,527.05,527.05,433.50,-
"Apr 4, 2006",527.05,527.05,527.05,527.05,433.50,-
"Apr 3, 2006",527.05,527.05,527.05,527.05,433.50,-
"Mar 31, 2006",527.05,527.05,527.05,527.05,433.50,-
"Mar 30, 2006",527.05,527.05,527.05,527.05,433.50,-
"Mar 29, 2006",527.05,527.05,527.05,527.05,433.50,-
"Mar 28, 2006",527.05,527.05,527.05,527.05,433.50,-
"Mar 27, 2006",527.05,527.05,527.05,527.05,433.50,-
"Mar 24, 2006",527.05,527.05,527.05,527.05,433.50,-
"Mar 23, 2006",527.05,527.05,527.05,527.05,433.50,-
"Mar 22, 2006",527.05,527.05,527.05,527.05,433.50,-
"Mar 21, 2006",527.05,527.05,527.05,527.05,433.50,-
"Mar 20, 2006",527.05,527.05,527.05,527.05,433.50,-
"Mar 17, 2006",527.05,527.05,527.05,527.05,433.50,-
"Mar 16, 2006",527.05,527.05,527.05,527.05,433.50,-
"Mar 14, 2006",527.05,527.05,527.05,527.05,433.50,-
"Mar 13, 2006",527.05,527.05,527.05,527.05,433.50,-
"Mar 10, 2006",527.05,527.05,527.05,527.05,433.50,-
"Mar 9, 2006",527.05,527.05,527.05,527.05,433.50,-
"Mar 8, 2006",527.05,527.05,527.05,527.05,433.50,-
"Mar 7, 2006",527.05,527.05,527.05,527.05,433.50,-
"Mar 6, 2006",527.05,527.05,527.05,527.05,433.50,-
"Mar 3, 2006",527.05,527.05,527.05,527.05,433.50,-
"Mar 2, 2006",527.05,527.05,527.05,527.05,433.50,-
"Mar 1, 2006",527.05,527.05,527.05,527.05,433.50,-
"Feb 28, 2006",527.05,527.05,527.05,527.05,433.50,-
"Feb 27, 2006",527.05,527.05,527.05,527.05,433.50,-
"Feb 24, 2006",527.05,527.05,527.05,527.05,433.50,-
"Feb 23, 2006",527.05,527.05,527.05,527.05,433.50,-
"Feb 22, 2006",527.05,527.05,527.05,527.05,433.50,-
"Feb 21, 2006",527.05,527.05,527.05,527.05,433.50,-
"Feb 20, 2006",527.05,527.05,527.05,527.05,433.50,-
"Feb 17, 2006",527.05,527.05,527.05,527.05,433.50,-
"Feb 16, 2006",527.05,527.05,527.05,527.05,433.50,-
"Feb 15, 2006",527.05,527.05,527.05,527.05,433.50,-
"Feb 14, 2006",527.05,527.05,527.05,527.05,433.50,-
"Feb 13, 2006",527.05,527.05,527.05,527.05,433.50,-
"Feb 10, 2006",527.05,527.05,527.05,527.05,433.50,-
"Feb 8, 2006",527.05,527.05,527.05,527.05,433.50,-
"Feb 7, 2006",527.05,527.05,527.05,527.05,433.50,-
"Feb 6, 2006",527.05,527.05,527.05,527.05,433.50,-
"Feb 3, 2006",527.05,527.05,527.05,527.05,433.50,-
"Feb 2, 2006",527.05,527.05,527.05,527.05,433.50,-
"Feb 1, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jan 31, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jan 30, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jan 27, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jan 25, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jan 24, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jan 23, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jan 20, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jan 19, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jan 18, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jan 17, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jan 16, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jan 13, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jan 12, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jan 10, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jan 9, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jan 6, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jan 5, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jan 4, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jan 3, 2006",527.05,527.05,527.05,527.05,433.50,-
"Jan 2, 2006",527.05,527.05,527.05,527.05,433.50,-
"Dec 30, 2005",527.05,527.05,527.05,527.05,433.50,-
"Dec 29, 2005",527.05,527.05,527.05,527.05,433.50,-
"Dec 28, 2005",527.05,527.05,527.05,527.05,433.50,-
"Dec 27, 2005",527.05,527.05,527.05,527.05,433.50,-
"Dec 26, 2005",527.05,527.05,527.05,527.05,433.50,-
"Dec 23, 2005",527.05,527.05,527.05,527.05,433.50,-
"Dec 22, 2005",527.05,527.05,527.05,527.05,433.50,-
"Dec 21, 2005",527.05,527.05,527.05,527.05,433.50,-
"Dec 20, 2005",527.05,527.05,527.05,527.05,433.50,-
"Dec 19, 2005",527.05,527.05,527.05,527.05,433.50,-
"Dec 16, 2005",527.05,527.05,527.05,527.05,433.50,-
"Dec 15, 2005",527.05,527.05,527.05,527.05,433.50,-
"Dec 14, 2005",527.05,527.05,527.05,527.05,433.50,-
"Dec 13, 2005",527.05,527.05,527.05,527.05,433.50,-
"Dec 12, 2005",527.05,527.05,527.05,527.05,433.50,-
"Dec 9, 2005",527.05,527.05,527.05,527.05,433.50,-
"Dec 8, 2005",527.05,527.05,527.05,527.05,433.50,-
"Dec 7, 2005",527.05,527.05,527.05,527.05,433.50,-
"Dec 6, 2005",527.05,527.05,527.05,527.05,433.50,-
"Dec 5, 2005",527.05,527.05,527.05,527.05,433.50,-
"Dec 2, 2005",527.05,527.05,527.05,527.05,433.50,-
"Dec 1, 2005",527.05,527.05,527.05,527.05,433.50,-
"Nov 30, 2005",527.05,527.05,527.05,527.05,433.50,-
"Nov 29, 2005",527.05,527.05,527.05,527.05,433.50,-
"Nov 28, 2005",527.05,527.05,527.05,527.05,433.50,-
"Nov 25, 2005",527.05,527.05,527.05,527.05,433.50,-
"Nov 24, 2005",527.05,527.05,527.05,527.05,433.50,-
"Nov 23, 2005",527.05,527.05,527.05,527.05,433.50,-
"Nov 22, 2005",527.05,527.05,527.05,527.05,433.50,-
"Nov 21, 2005",527.05,527.05,527.05,527.05,433.50,-
"Nov 18, 2005",527.05,527.05,527.05,527.05,433.50,-
"Nov 17, 2005",527.05,527.05,527.05,527.05,433.50,-
"Nov 16, 2005",527.05,527.05,527.05,527.05,433.50,-
"Nov 14, 2005",527.05,527.05,527.05,527.05,433.50,-
"Nov 11, 2005",527.05,527.05,527.05,527.05,433.50,-
"Nov 10, 2005",527.05,527.05,527.05,527.05,433.50,-
"Nov 9, 2005",527.05,527.05,527.05,527.05,433.50,-
"Nov 8, 2005",527.05,527.05,527.05,527.05,433.50,-
"Nov 7, 2005",527.05,527.05,527.05,527.05,433.50,-
"Nov 4, 2005",527.05,527.05,527.05,527.05,433.50,-
"Nov 2, 2005",527.05,527.05,527.05,527.05,433.50,-
"Oct 31, 2005",527.05,527.05,527.05,527.05,433.50,-
"Oct 28, 2005",527.05,527.05,527.05,527.05,433.50,-
"Oct 27, 2005",527.05,527.05,527.05,527.05,433.50,-
"Oct 26, 2005",527.05,527.05,527.05,527.05,433.50,-
"Oct 25, 2005",527.05,527.05,527.05,527.05,433.50,-
"Oct 24, 2005",527.05,527.05,527.05,527.05,433.50,-
"Oct 21, 2005",527.05,527.05,527.05,527.05,433.50,-
"Oct 20, 2005",527.05,527.05,527.05,527.05,433.50,-
"Oct 19, 2005",527.05,527.05,527.05,527.05,433.50,-
"Oct 18, 2005",527.05,527.05,527.05,527.05,433.50,-
"Oct 17, 2005",527.05,527.05,527.05,527.05,433.50,-
"Oct 14, 2005",527.05,527.05,527.05,527.05,433.50,-
"Oct 13, 2005",527.05,527.05,527.05,527.05,433.50,-
"Oct 11, 2005",527.05,527.05,527.05,527.05,433.50,-
"Oct 10, 2005",527.05,527.05,527.05,527.05,433.50,-
"Oct 7, 2005",527.05,527.05,527.05,527.05,433.50,-
"Oct 6, 2005",527.05,527.05,527.05,527.05,433.50,-
"Oct 5, 2005",527.05,527.05,527.05,527.05,433.50,-
"Oct 4, 2005",527.05,527.05,527.05,527.05,433.50,-
"Oct 3, 2005",527.05,527.05,527.05,527.05,433.50,-
"Sep 30, 2005",527.05,527.05,527.05,527.05,433.50,-
"Sep 29, 2005",527.05,527.05,527.05,527.05,433.50,-
"Sep 28, 2005",527.05,527.05,527.05,527.05,433.50,-
"Sep 27, 2005",527.05,527.05,527.05,527.05,433.50,-
"Sep 26, 2005",527.05,527.05,527.05,527.05,433.50,-
"Sep 23, 2005",527.05,527.05,527.05,527.05,433.50,-
"Sep 22, 2005",527.05,527.05,527.05,527.05,433.50,-
"Sep 21, 2005",527.05,527.05,527.05,527.05,433.50,-
"Sep 20, 2005",527.05,527.05,527.05,527.05,433.50,-
"Sep 19, 2005",527.05,527.05,527.05,527.05,433.50,-
"Sep 16, 2005",527.05,527.05,527.05,527.05,433.50,-
"Sep 15, 2005",527.05,527.05,527.05,527.05,433.50,-
"Sep 14, 2005",527.05,527.05,527.05,527.05,433.50,-
"Sep 13, 2005",527.05,527.05,527.05,527.05,433.50,-
"Sep 12, 2005",527.05,527.05,527.05,527.05,433.50,-
"Sep 9, 2005",527.05,527.05,527.05,527.05,433.50,-
"Sep 8, 2005",527.05,527.05,527.05,527.05,433.50,-
"Sep 6, 2005",527.05,527.05,527.05,527.05,433.50,-
"Sep 5, 2005",527.05,527.05,527.05,527.05,433.50,-
"Sep 2, 2005",527.05,527.05,527.05,527.05,433.50,-
"Sep 1, 2005",527.05,527.05,527.05,527.05,433.50,-
"Aug 31, 2005",527.05,527.05,527.05,527.05,433.50,-
"Aug 30, 2005",527.05,527.05,527.05,527.05,433.50,-
"Aug 29, 2005",527.05,527.05,527.05,527.05,433.50,-
"Aug 26, 2005",527.05,527.05,527.05,527.05,433.50,-
"Aug 25, 2005",527.05,527.05,527.05,527.05,433.50,-
"Aug 24, 2005",527.05,527.05,527.05,527.05,433.50,-
"Aug 23, 2005",527.05,527.05,527.05,527.05,433.50,-
"Aug 22, 2005",527.05,527.05,527.05,527.05,433.50,-
"Aug 19, 2005",527.05,527.05,527.05,527.05,433.50,-
"Aug 18, 2005",527.05,527.05,527.05,527.05,433.50,-
"Aug 17, 2005",527.05,527.05,527.05,527.05,433.50,-
"Aug 16, 2005",527.05,527.05,527.05,527.05,433.50,-
"Aug 12, 2005",527.05,527.05,527.05,527.05,433.50,-
"Aug 11, 2005",527.05,527.05,527.05,527.05,433.50,-
"Aug 10, 2005",527.05,527.05,527.05,527.05,433.50,-
"Aug 9, 2005",527.05,527.05,527.05,527.05,433.50,-
"Aug 8, 2005",527.05,527.05,527.05,527.05,433.50,-
"Aug 5, 2005",527.05,527.05,527.05,527.05,433.50,-
"Aug 4, 2005",527.05,527.05,527.05,527.05,433.50,-
"Aug 3, 2005",527.05,527.05,527.05,527.05,433.50,-
"Aug 2, 2005",527.05,527.05,527.05,527.05,433.50,-
"Aug 1, 2005",527.05,527.05,527.05,527.05,433.50,-
"Jul 29, 2005",527.05,527.05,527.05,527.05,433.50,-
"Jul 28, 2005",527.05,527.05,527.05,527.05,433.50,-
